retailer,brand,model_id,model_name,condition,week_start,price,promo_price,installment_price,promo_start,promo_end,promo_type,promo_active,prev_week_price,price_change_abs,price_change_pct,rank_within_brand,availability_status,currency,scraped_at
Fnac,Samsung,SAMSUNG-GALAXY-BOOK-FLEX2,Galaxy Book Flex2,new,2025-10-03,1004.29,836.36,251.07,2025-10-01T06:00:00Z,2025-10-04T18:00:00Z,clearance,True,910.01,94.28,10.36,1,in_stock,EUR,2025-10-03T13:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK-GO,Galaxy Book Go,new,2025-09-12,1773.53,1472.52,443.38,2025-09-12T15:00:00Z,2025-09-15T03:00:00Z,back_to_school,False,,,,4,out_of_stock,EUR,2025-09-12T09:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK-GO,Galaxy Book Go,new,2025-09-19,1845.56,,,,,,False,1773.53,72.03,4.06,6,out_of_stock,EUR,2025-09-19T15:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK-GO,Galaxy Book Go,new,2025-09-26,1717.25,,429.31,,,,False,1845.56,-128.31,-6.95,4,in_stock,EUR,2025-09-26T09:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK-GO,Galaxy Book Go,new,2025-10-03,1679.26,,,,,,False,1717.25,-37.99,-2.21,4,in_stock,EUR,2025-10-03T14:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK-ION,Galaxy Book Ion,new,2025-09-12,1339.57,,334.89,,,,False,,,,2,out_of_stock,EUR,2025-09-12T07:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK-ION,Galaxy Book Ion,used,2025-09-19,1256.2,,314.05,,,,False,1339.57,-83.37,-6.22,2,out_of_stock,EUR,2025-09-19T15:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK-ION,Galaxy Book Ion,new,2025-09-26,1284.22,,,,,,False,1256.2,28.02,2.23,2,in_stock,EUR,2025-09-26T10:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK-ION,Galaxy Book Ion,new,2025-10-03,1117.25,,,,,,False,1284.22,-166.97,-13.0,2,out_of_stock,EUR,2025-10-03T14:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK2-360,Galaxy Book2 360,new,2025-09-12,1437.91,,359.48,2025-09-15T13:00:00Z,2025-09-24T07:00:00Z,flash_sale,False,,,,3,in_stock,EUR,2025-09-12T07:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK2-360,Galaxy Book2 360,new,2025-09-19,1548.98,,387.25,,,,False,1437.91,111.07,7.72,3,preorder,EUR,2025-09-19T10:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK2-360,Galaxy Book2 360,new,2025-09-26,1404.26,1231.82,351.06,2025-09-25T10:00:00Z,2025-10-01T20:00:00Z,clearance,True,1548.98,-144.72,-9.34,3,in_stock,EUR,2025-09-26T07:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK2-360,Galaxy Book2 360,new,2025-10-03,1575.1,,,,,,False,1404.26,170.84,12.17,3,in_stock,EUR,2025-10-03T17:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3,Galaxy Book3,new,2025-09-12,1945.79,,486.45,,,,False,,,,6,out_of_stock,EUR,2025-09-12T18:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3,Galaxy Book3,new,2025-09-19,1689.71,,422.43,,,,False,1945.79,-256.08,-13.16,4,in_stock,EUR,2025-09-19T08:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3,Galaxy Book3,new,2025-09-26,1724.94,1475.06,,2025-09-28T10:00:00Z,2025-10-03T22:00:00Z,weekend_deal,False,1689.71,35.23,2.08,5,in_stock,EUR,2025-09-26T08:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3,Galaxy Book3,new,2025-10-03,1866.62,,466.65,,,,False,1724.94,141.68,8.21,5,in_stock,EUR,2025-10-03T14:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3-360,Galaxy Book3 360,new,2025-09-12,2580.86,,,,,,False,,,,10,in_stock,EUR,2025-09-12T13:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3-360,Galaxy Book3 360,new,2025-09-19,2584.99,,,,,,False,2580.86,4.13,0.16,10,preorder,EUR,2025-09-19T17:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3-360,Galaxy Book3 360,new,2025-09-26,2759.29,,689.82,,,,False,2584.99,174.3,6.74,10,in_stock,EUR,2025-09-26T12:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3-360,Galaxy Book3 360,new,2025-10-03,2365.49,2230.97,,2025-10-02T11:00:00Z,2025-10-09T04:00:00Z,back_to_school,True,2759.29,-393.8,-14.27,7,in_stock,EUR,2025-10-03T18:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3-PRO,Galaxy Book3 Pro,new,2025-09-12,2313.5,,,,,,False,,,,7,out_of_stock,EUR,2025-09-12T14:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3-PRO,Galaxy Book3 Pro,new,2025-09-19,2371.39,,592.85,,,,False,2313.5,57.89,2.5,8,in_stock,EUR,2025-09-19T08:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3-PRO,Galaxy Book3 Pro,new,2025-09-26,2399.29,2278.44,,2025-09-27T08:00:00Z,2025-10-04T22:00:00Z,weekend_deal,False,2371.39,27.9,1.18,8,out_of_stock,EUR,2025-09-26T18:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3-PRO,Galaxy Book3 Pro,new,2025-10-03,2477.64,,619.41,,,,False,2399.29,78.35,3.27,8,in_stock,EUR,2025-10-03T14:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3-ULTRA,Galaxy Book3 Ultra,new,2025-09-12,2390.87,,597.72,,,,False,,,,8,in_stock,EUR,2025-09-12T18:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3-ULTRA,Galaxy Book3 Ultra,new,2025-09-19,2303.19,,,,,,False,2390.87,-87.68,-3.67,7,in_stock,EUR,2025-09-19T08:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3-ULTRA,Galaxy Book3 Ultra,new,2025-09-26,2264.98,,,,,,False,2303.19,-38.21,-1.66,7,preorder,EUR,2025-09-26T09:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK3-ULTRA,Galaxy Book3 Ultra,new,2025-10-03,2576.65,,,,,,False,2264.98,311.67,13.76,9,in_stock,EUR,2025-10-03T14:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK4,Galaxy Book4,new,2025-09-12,1805.58,1652.67,451.39,2025-09-11T10:00:00Z,2025-09-19T03:00:00Z,flash_sale,True,,,,5,out_of_stock,EUR,2025-09-12T08:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK4,Galaxy Book4,refurb,2025-09-19,1711.54,,427.88,,,,False,1805.58,-94.04,-5.21,5,in_stock,EUR,2025-09-19T11:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK4,Galaxy Book4,new,2025-09-26,2069.37,,,,,,False,1711.54,357.83,20.91,6,out_of_stock,EUR,2025-09-26T13:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK4,Galaxy Book4,new,2025-10-03,1983.56,,495.89,,,,False,2069.37,-85.81,-4.15,6,in_stock,EUR,2025-10-03T08:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK4-PRO,Galaxy Book4 Pro,new,2025-09-12,2521.8,,,,,,False,,,,9,out_of_stock,EUR,2025-09-12T10:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK4-PRO,Galaxy Book4 Pro,new,2025-09-19,2553.44,,638.36,,,,False,2521.8,31.64,1.25,9,in_stock,EUR,2025-09-19T08:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK4-PRO,Galaxy Book4 Pro,used,2025-09-26,2587.76,,646.94,2025-09-28T14:00:00Z,2025-09-30T14:00:00Z,back_to_school,False,2553.44,34.32,1.34,9,in_stock,EUR,2025-09-26T09:00:00Z
Fnac,Samsung,SAMSUNG-GALAXY-BOOK4-PRO,Galaxy Book4 Pro,new,2025-10-03,2682.21,,,2025-10-03T00:00:00Z,2025-10-13T01:00:00Z,weekend_deal,False,2587.76,94.45,3.65,10,in_stock,EUR,2025-10-03T09:00:00Z
